-target_dir "C:/Users/sleepo/Desktop/verificacion 2/ventest/modelo/KCG" -target C -name_length 200 -significance_length 31 -user_config "./user_macros.h" 
-root duty_inyectores_inspira
"C:/Users/sleepo/Desktop/verificacion 2/ventest/modelo/Operator1.xscade"
"C:/Users/sleepo/Desktop/verificacion 2/ventest/modelo/Package1.xscade"
"C:/Users/sleepo/Desktop/verificacion 2/ventest/modelo/Operator2.xscade"
"C:/Users/sleepo/Desktop/verificacion 2/ventest/modelo/Package2.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/libdigital/digital.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/libdigital/TruthTables.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/liblinear/linear.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/liblinear/filters.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/libmath/vect.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/libmath/math.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/libmathext/mathext.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/libpwlinear/pwlinear.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/libpwlinear/lut.xscade"
"C:/Program Files/ANSYS Inc/v195/SCADE/SCADE/libraries/SC65/libverif/libverif.xscade"
